,Movie Title,Release Year,Actor in a Leading Role,Actor in a Supporting Role,Actress in a Leading Role,Actress in a Supporting Role,Animated Feature Film,Animated Short Film,Art Direction,Best Picture,Cinematography,Costume Design,Directing,Documentary (Feature),Documentary (Short Subject),Documentary Feature Film,Documentary Short Film,Film Editing,Foreign Language Film,International Feature Film,Irving G. Thalberg Memorial Award,Jean Hersholt Humanitarian Award,Live Action Short Film,Makeup,Makeup and Hairstyling,Music (Original Score),Music (Original Song),Production Design,Short Film (Animated),Short Film (Live Action),Sound,Sound Editing,Sound Mixing,Visual Effects,Writing (Adapted Screenplay),Writing (Original Screenplay)
0,(I'm Gonna) Love Me Again,2020,,,,,,,,,,,,,,,,,,,,,,,,,Winner,,,,,,,,,
1,12 Years a Slave,2014,Nominated,Nominated,,Winner,,,,Winner,,Nominated,Nominated,,,,,Nominated,,,,,,,,,,Nominated,,,,,,,Winner,
2,127 Hours,2011,Nominated,,,,,,,Nominated,,,,,,,,Nominated,,,,,,,,Nominated,Nominated,,,,,,,,Nominated,
3,13 Hours: The Secret Soldiers of Benghazi,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nominated,,,
4,13th,2017,,,,,,,,,,,,Nominated,,,,,,,,,,,,,,,,,,,,,,
5,1917,2020,,,,,,,,Nominated,Winner,,Nominated,,,,,,,,,,,,Nominated,Nominated,,Nominated,,,,Nominated,Winner,Winner,,Nominated
6,20 Days in Mariupol,2024,,,,,,,,,,,,,,Winner,,,,,,,,,,,,,,,,,,,,
7,20 Feet from Stardom,2014,,,,,,,,,,,,Winner,,,,,,,,,,,,,,,,,,,,,,
8,20th Century Women,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nominated
9,4.1 Miles,2017,,,,,,,,,,,,,Nominated,,,,,,,,,,,,,,,,,,,,,
10,45 Years,2016,,,Nominated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,5 Broken Cameras,2013,,,,,,,,,,,,Nominated,,,,,,,,,,,,,,,,,,,,,,
12,A Beautiful Day in the Neighborhood,2020,,Nominated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,A Cat in Paris,2012,,,,,Nominated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
